,Frequency (Hz),Amplitude (dBm)
1009,1109000,-71.64
1010,1110000,-72.23
1011,1111000,-72.08
1012,1112000,-72.51
1013,1113000,-72.73
1014,1114000,-73.34
1015,1115000,-73.58
1016,1116000,-72.73
1017,1117000,-71.91
1018,1118000,-72.65
1019,1119000,-73.34
1020,1120000,-72.23
1021,1121000,-72.51
1022,1122000,-72.8
1023,1123000,-71.64
1024,1124000,-70.89
1025,1125000,-71.64
1026,1126000,-72.37
1027,1127000,-71.91
1028,1128000,-70.21
1029,1129000,-72.73
1030,1130000,-71.64
1031,1131000,-73.26
1032,1132000,-72.65
1033,1133000,-72.08
1034,1134000,-72.23
1035,1135000,-73.34
1036,1136000,-71.26
1037,1137000,-72.65
1038,1138000,-72.65
1039,1139000,-72.44
1040,1140000,-72.44
1041,1141000,-72.8
1042,1142000,-72.65
1043,1143000,-72.95
1044,1144000,-72.23
1045,1145000,-72.95
1046,1146000,-72.15
1047,1147000,-73.66
1048,1148000,-71.02
1049,1149000,-72.8
1050,1150000,-73.42
1051,1151000,-73.74
1052,1152000,-72.73
1053,1153000,-72.8
1054,1154000,-72.73
1055,1155000,-74.25
1056,1156000,-73.74
1057,1157000,-73.1
1058,1158000,-74.09
1059,1159000,-73.74
1060,1160000,-72.8
1061,1161000,-74.25
1062,1162000,-73.34
1063,1163000,-73.1
1064,1164000,-73.03
1065,1165000,-73.91
1066,1166000,-72.08
1067,1167000,-72.8
1068,1168000,-73.74
1069,1169000,-72.65
1070,1170000,-72.73
1071,1171000,-73.34
1072,1172000,-73.91
1073,1173000,-72.8
1074,1174000,-73.26
1075,1175000,-73.57
1076,1176000,-74.09
1077,1177000,-72.23
1078,1178000,-72.37
1079,1179000,-73.34
1080,1180000,-73.03
1081,1181000,-73.03
1082,1182000,-72.8
1083,1183000,-72.37
1084,1184000,-73.57
1085,1185000,-73.03
1086,1186000,-72.15
1087,1187000,-72.95
1088,1188000,-73.57
1089,1189000,-73.26
1090,1190000,-72.65
1091,1191000,-71.39
1092,1192000,-73.42
1093,1193000,-71.52
1094,1194000,-73.03
1095,1195000,-72.8
1096,1196000,-73.26
1097,1197000,-72.95
1098,1198000,-71.91
1099,1199000,-71.78
1100,1200000,-70.89
1101,1201000,-71.64
1102,1202000,-71.52
1103,1203000,-72.51
1104,1204000,-70.78
1105,1205000,-72.44
1106,1206000,-72.73
1107,1207000,-72.44
1108,1208000,-72.73
1109,1209000,-70.78
1110,1210000,-73.74
1111,1211000,-72.44
1112,1212000,-70.66
1113,1213000,-71.78
1114,1214000,-72.95
1115,1215000,-71.91
1116,1216000,-74.44
1117,1217000,-72.65
1118,1218000,-72.44
1119,1219000,-74.71
1120,1220000,-72.95
1121,1221000,-71.64
1122,1222000,-73.91
1123,1223000,-74.44
1124,1224000,-72.51
1125,1225000,-71.91
1126,1226000,-73.26
1127,1227000,-73.91
1128,1228000,-72.51
1129,1229000,-72.95
1130,1230000,-71.91
1131,1231000,-73.26
1132,1232000,-73.34
1133,1233000,-71.39
1134,1234000,-72.51
1135,1235000,-74.09
1136,1236000,-74.09
1137,1237000,-72.51
1138,1238000,-73.34
1139,1239000,-73.91
1140,1240000,-73.1
1141,1241000,-72.51
1142,1242000,-73.57
1143,1243000,-73.66
1144,1244000,-73.34
1145,1245000,-73.42
1146,1246000,-72.95
1147,1247000,-74.61
1148,1248000,-73.42
1149,1249000,-72.22
1150,1250000,-73.03
1151,1251000,-74.19
1152,1252000,-73.68
1153,1253000,-72.37
1154,1254000,-71.85
1155,1255000,-72.97
1156,1256000,-72.97
1157,1257000,-73.04
1158,1258000,-73.6
1159,1259000,-72.59
1160,1260000,-72.89
1161,1261000,-73.6
1162,1262000,-72.59
1163,1263000,-74.93
1164,1264000,-72.97
1165,1265000,-72.74
1166,1266000,-72.59
1167,1267000,-74.28
1168,1268000,-74.38
1169,1269000,-72.97
1170,1270000,-73.68
1171,1271000,-73.27
1172,1272000,-72.97
1173,1273000,-72.3
1174,1274000,-73.35
1175,1275000,-73.85
1176,1276000,-73.19
1177,1277000,-72.67
1178,1278000,-72.3
1179,1279000,-73.51
1180,1280000,-73.51
1181,1281000,-74.74
1182,1282000,-74.28
1183,1283000,-73.51
1184,1284000,-73.27
1185,1285000,-72.37
1186,1286000,-74.28
1187,1287000,-72.59
1188,1288000,-71.46
1189,1289000,-70.83
1190,1290000,-73.19
1191,1291000,-72.74
1192,1292000,-72.02
1193,1293000,-72.3
1194,1294000,-72.3
1195,1295000,-73.19
1196,1296000,-73.19
1197,1297000,-73.04
1198,1298000,-73.35
1199,1299000,-72.97
1200,1300000,-72.16
1201,1301000,-73.04
1202,1302000,-72.37
1203,1303000,-71.32
1204,1304000,-72.37
1205,1305000,-73.51
1206,1306000,-70.59
1207,1307000,-73.51
1208,1308000,-73.35
1209,1309000,-74.19
1210,1310000,-73.85
1211,1311000,-72.67
1212,1312000,-73.94
1213,1313000,-73.94
1214,1314000,-71.85
1215,1315000,-74.02
1216,1316000,-73.94
1217,1317000,-73.41
1218,1318000,-72.95
1219,1319000,-73.26
1220,1320000,-73.34
1221,1321000,-73.66
1222,1322000,-74.71
1223,1323000,-73.91
1224,1324000,-71.52
1225,1325000,-73.03
1226,1326000,-73.91
1227,1327000,-72.65
1228,1328000,-73.74
1229,1329000,-74.08
1230,1330000,-72.8
1231,1331000,-73.34
1232,1332000,-74.08
1233,1333000,-73.1
1234,1334000,-72.95
1235,1335000,-73.66
1236,1336000,-73.1
1237,1337000,-73.41
1238,1338000,-73.26
1239,1339000,-73.74
1240,1340000,-75.8
1241,1341000,-74.0
1242,1342000,-74.0
1243,1343000,-73.91
1244,1344000,-72.65
1245,1345000,-73.41
1246,1346000,-72.73
1247,1347000,-73.74
1248,1348000,-72.15
1249,1349000,-73.34
1250,1350000,-72.51
1251,1351000,-75.19
1252,1352000,-72.44
1253,1353000,-72.44
1254,1354000,-74.8
1255,1355000,-74.25
1256,1356000,-72.15
1257,1357000,-72.36
1258,1358000,-74.25
1259,1359000,-73.66
1260,1360000,-73.74
1261,1361000,-73.91
1262,1362000,-72.36
1263,1363000,-74.0
1264,1364000,-72.22
1265,1365000,-72.36
1266,1366000,-73.74
1267,1367000,-73.66
1268,1368000,-71.39
1269,1369000,-73.74
1270,1370000,-71.91
1271,1371000,-73.74
1272,1372000,-73.74
1273,1373000,-74.44
1274,1374000,-74.08
1275,1375000,-73.57
1276,1376000,-72.65
1277,1377000,-74.44
1278,1378000,-73.33
1279,1379000,-73.66
1280,1380000,-73.41
1281,1381000,-73.33
1282,1382000,-74.25
1283,1383000,-74.0
1284,1384000,-73.91
1285,1385000,-73.66
1286,1386000,-74.61
1287,1387000,-74.71
1288,1388000,-73.03
1289,1389000,-71.14
1290,1390000,-73.41
1291,1391000,-72.65
1292,1392000,-74.25
1293,1393000,-73.57
1294,1394000,-71.39
1295,1395000,-73.26
1296,1396000,-72.8
1297,1397000,-73.57
1298,1398000,-72.73
1299,1399000,-71.91
1300,1400000,-74.0
1301,1401000,-72.36
1302,1402000,-72.73
1303,1403000,-72.65
1304,1404000,-74.0
1305,1405000,-73.03
1306,1406000,-73.74
1307,1407000,-72.15
1308,1408000,-73.91
1309,1409000,-73.91
1310,1410000,-74.34
1311,1411000,-74.8
1312,1412000,-74.34
1313,1413000,-73.03
1314,1414000,-73.41
1315,1415000,-72.95
1316,1416000,-74.61
1317,1417000,-75.58
1318,1418000,-74.44
1319,1419000,-73.57
1320,1420000,-74.25
1321,1421000,-73.26
1322,1422000,-72.8
1323,1423000,-73.57
1324,1424000,-74.0
1325,1425000,-74.61
1326,1426000,-74.44
1327,1427000,-72.08
1328,1428000,-73.41
1329,1429000,-73.74
1330,1430000,-73.33
1331,1431000,-72.95
1332,1432000,-74.25
1333,1433000,-73.74
1334,1434000,-74.71
1335,1435000,-74.08
1336,1436000,-72.73
1337,1437000,-74.08
1338,1438000,-72.36
1339,1439000,-73.03
1340,1440000,-73.66
1341,1441000,-74.08
1342,1442000,-73.1
1343,1443000,-73.03
1344,1444000,-74.61
1345,1445000,-74.71
1346,1446000,-73.57
1347,1447000,-73.74
1348,1448000,-74.0
1349,1449000,-71.87
1350,1450000,-74.22
1351,1451000,-74.31
1352,1452000,-72.77
1353,1453000,-75.16
1354,1454000,-73.07
1355,1455000,-74.31
1356,1456000,-72.77
1357,1457000,-74.41
1358,1458000,-72.99
1359,1459000,-74.96
1360,1460000,-73.07
1361,1461000,-71.74
1362,1462000,-75.06
1363,1463000,-74.22
1364,1464000,-75.06
1365,1465000,-73.63
1366,1466000,-73.22
1367,1467000,-75.16
1368,1468000,-74.31
1369,1469000,-73.63
1370,1470000,-74.41
1371,1471000,-73.88
1372,1472000,-74.31
1373,1473000,-74.77
1374,1474000,-74.68
1375,1475000,-74.58
1376,1476000,-73.54
1377,1477000,-73.88
1378,1478000,-73.71
1379,1479000,-75.35
1380,1480000,-74.31
1381,1481000,-73.22
1382,1482000,-74.58
1383,1483000,-72.69
1384,1484000,-74.31
1385,1485000,-73.63
1386,1486000,-74.41
1387,1487000,-74.41
1388,1488000,-75.46
1389,1489000,-75.46
1390,1490000,-73.71
1391,1491000,-74.58
1392,1492000,-74.22
1393,1493000,-74.31
1394,1494000,-74.77
1395,1495000,-73.63
1396,1496000,-73.54
1397,1497000,-72.62
1398,1498000,-73.63
1399,1499000,-72.12
1400,1500000,-73.06
1401,1501000,-72.05
1402,1502000,-72.47
1403,1503000,-73.54
1404,1504000,-74.05
1405,1505000,-73.63
1406,1506000,-74.58
1407,1507000,-73.96
1408,1508000,-73.71
1409,1509000,-74.05
1410,1510000,-74.41
1411,1511000,-74.41
1412,1512000,-72.91
1413,1513000,-73.63
1414,1514000,-75.76
1415,1515000,-74.34
1416,1516000,-73.91
1417,1517000,-75.38
1418,1518000,-74.0
1419,1519000,-74.61
1420,1520000,-75.19
1421,1521000,-73.91
1422,1522000,-74.71
1423,1523000,-74.8
1424,1524000,-74.25
1425,1525000,-73.66
1426,1526000,-73.57
1427,1527000,-74.25
1428,1528000,-75.49
1429,1529000,-73.91
1430,1530000,-74.38
1431,1531000,-73.52
1432,1532000,-73.61
1433,1533000,-71.85
1434,1534000,-73.52
1435,1535000,-74.2
1436,1536000,-74.03
1437,1537000,-72.17
1438,1538000,-74.66
1439,1539000,-73.52
1440,1540000,-74.74
1441,1541000,-74.29
1442,1542000,-74.2
1443,1543000,-74.38
1444,1544000,-72.89
1445,1545000,-75.43
1446,1546000,-73.85
1447,1547000,-72.03
1448,1548000,-75.33
1449,1549000,-73.28
1450,1550000,-74.03
1451,1551000,-73.52
1452,1552000,-72.97
1453,1553000,-73.94
1454,1554000,-74.29
1455,1555000,-73.04
1456,1556000,-74.56
1457,1557000,-72.89
1458,1558000,-72.67
1459,1559000,-74.03
1460,1560000,-74.66
1461,1561000,-73.61
1462,1562000,-74.66
1463,1563000,-73.69
1464,1564000,-72.97
1465,1565000,-73.2
1466,1566000,-73.2
1467,1567000,-72.89
1468,1568000,-74.29
1469,1569000,-73.28
1470,1570000,-73.61
1471,1571000,-73.85
1472,1572000,-74.56
1473,1573000,-73.04
1474,1574000,-73.2
1475,1575000,-72.45
1476,1576000,-73.69
1477,1577000,-73.85
1478,1578000,-72.89
1479,1579000,-72.97
1480,1580000,-73.94
1481,1581000,-74.2
1482,1582000,-72.94
1483,1583000,-73.91
1484,1584000,-74.17
1485,1585000,-72.94
1486,1586000,-73.58
1487,1587000,-72.86
1488,1588000,-73.17
1489,1589000,-73.33
1490,1590000,-73.25
1491,1591000,-73.65
1492,1592000,-73.33
1493,1593000,-73.25
1494,1594000,-71.56
1495,1595000,-72.86
1496,1596000,-74.0
1497,1597000,-72.42
1498,1598000,-74.25
1499,1599000,-72.07
1500,1600000,-72.71
1501,1601000,-72.64
1502,1602000,-73.25
1503,1603000,-72.56
1504,1604000,-72.71
1505,1605000,-74.53
1506,1606000,-75.0
1507,1607000,-74.62
1508,1608000,-73.65
1509,1609000,-73.25
1510,1610000,-75.1
1511,1611000,-74.71
1512,1612000,-73.01
1513,1613000,-73.65
1514,1614000,-74.35
1515,1615000,-74.17
1516,1616000,-73.65
1517,1617000,-74.62
1518,1618000,-73.25
1519,1619000,-74.17
1520,1620000,-74.0
1521,1621000,-72.35
1522,1622000,-74.35
1523,1623000,-74.71
1524,1624000,-74.25
1525,1625000,-73.17
1526,1626000,-72.56
1527,1627000,-73.82
1528,1628000,-74.53
1529,1629000,-72.94
1530,1630000,-74.35
1531,1631000,-72.86
1532,1632000,-73.65
1533,1633000,-73.58
1534,1634000,-74.71
1535,1635000,-74.53
1536,1636000,-72.71
1537,1637000,-71.56
1538,1638000,-72.07
1539,1639000,-73.25
1540,1640000,-74.62
1541,1641000,-74.53
1542,1642000,-73.17
1543,1643000,-73.33
1544,1644000,-74.53
1545,1645000,-73.01
1546,1646000,-71.82
1547,1647000,-73.33
1548,1648000,-75.0
1549,1649000,-74.62
1550,1650000,-75.1
1551,1651000,-73.57
1552,1652000,-74.0
1553,1653000,-74.35
1554,1654000,-72.42
1555,1655000,-73.65
1556,1656000,-73.01
1557,1657000,-71.3
1558,1658000,-75.1
1559,1659000,-73.01
1560,1660000,-74.35
1561,1661000,-74.91
1562,1662000,-73.91
1563,1663000,-73.91
1564,1664000,-73.01
1565,1665000,-72.94
1566,1666000,-73.49
1567,1667000,-74.71
1568,1668000,-74.0
1569,1669000,-74.91
1570,1670000,-73.25
1571,1671000,-73.82
1572,1672000,-74.0
1573,1673000,-73.25
1574,1674000,-73.49
1575,1675000,-74.53
1576,1676000,-71.69
1577,1677000,-73.25
1578,1678000,-74.17
1579,1679000,-72.71
1580,1680000,-73.57
1581,1681000,-73.49
1582,1682000,-74.71
1583,1683000,-74.25
1584,1684000,-74.71
1585,1685000,-74.91
1586,1686000,-72.42
1587,1687000,-74.25
1588,1688000,-74.71
1589,1689000,-75.29
1590,1690000,-75.5
1591,1691000,-74.53
1592,1692000,-73.57
1593,1693000,-74.17
1594,1694000,-74.91
1595,1695000,-73.57
1596,1696000,-72.86
1597,1697000,-74.17
1598,1698000,-72.0
1599,1699000,-72.07
1600,1700000,-69.58
1601,1701000,-71.3
1602,1702000,-73.01
1603,1703000,-73.25
1604,1704000,-73.17
1605,1705000,-73.57
1606,1706000,-72.71
1607,1707000,-72.71
1608,1708000,-75.4
1609,1709000,-73.82
1610,1710000,-74.28
1611,1711000,-75.11
1612,1712000,-73.6
1613,1713000,-73.44
1614,1714000,-73.68
1615,1715000,-73.76
1616,1716000,-73.28
1617,1717000,-72.75
1618,1718000,-74.61
1619,1719000,-74.61
1620,1720000,-72.22
1621,1721000,-74.33
1622,1722000,-73.99
1623,1723000,-73.73
1624,1724000,-74.61
1625,1725000,-73.57
1626,1726000,-75.08
1627,1727000,-75.08
1628,1728000,-75.08
1629,1729000,-74.43
1630,1730000,-74.7
1631,1731000,-72.43
1632,1732000,-74.79
1633,1733000,-74.7
1634,1734000,-74.33
1635,1735000,-74.61
1636,1736000,-74.43
1637,1737000,-73.41
1638,1738000,-73.9
1639,1739000,-73.9
1640,1740000,-74.43
1641,1741000,-74.24
1642,1742000,-73.65
1643,1743000,-74.61
1644,1744000,-74.7
1645,1745000,-73.25
1646,1746000,-73.57
1647,1747000,-74.43
1648,1748000,-73.09
1649,1749000,-74.43
1650,1750000,-73.9
1651,1751000,-72.43
1652,1752000,-73.99
1653,1753000,-74.79
1654,1754000,-75.08
1655,1755000,-73.09
1656,1756000,-74.7
1657,1757000,-74.43
1658,1758000,-73.65
1659,1759000,-74.61
1660,1760000,-74.7
1661,1761000,-74.79
1662,1762000,-74.98
1663,1763000,-74.08
1664,1764000,-74.08
1665,1765000,-73.65
1666,1766000,-73.73
1667,1767000,-75.58
1668,1768000,-73.99
1669,1769000,-72.79
1670,1770000,-73.65
1671,1771000,-74.33
1672,1772000,-72.94
1673,1773000,-74.79
1674,1774000,-74.24
1675,1775000,-73.65
1676,1776000,-74.79
1677,1777000,-74.33
1678,1778000,-74.7
1679,1779000,-74.33
1680,1780000,-74.7
1681,1781000,-76.0
1682,1782000,-74.61
1683,1783000,-74.43
1684,1784000,-73.56
1685,1785000,-74.7
1686,1786000,-74.98
1687,1787000,-72.07
1688,1788000,-75.08
1689,1789000,-74.33
1690,1790000,-74.24
1691,1791000,-73.73
1692,1792000,-73.02
1693,1793000,-74.7
1694,1794000,-73.9
1695,1795000,-73.99
1696,1796000,-73.65
1697,1797000,-71.38
1698,1798000,-72.94
1699,1799000,-73.09
1700,1800000,-73.41
1701,1801000,-72.79
1702,1802000,-73.25
1703,1803000,-73.56
1704,1804000,-74.7
1705,1805000,-74.24
1706,1806000,-74.61
1707,1807000,-73.99
1708,1808000,-73.09
1709,1809000,-75.37
1710,1810000,-74.08
1711,1811000,-74.98
1712,1812000,-74.24
1713,1813000,-74.08
1714,1814000,-73.65
1715,1815000,-75.79
1716,1816000,-73.73
1717,1817000,-73.73
1718,1818000,-73.65
1719,1819000,-75.58
1720,1820000,-75.08
1721,1821000,-74.43
1722,1822000,-74.24
1723,1823000,-74.08
1724,1824000,-75.37
1725,1825000,-75.58
1726,1826000,-74.7
1727,1827000,-74.24
1728,1828000,-72.5
1729,1829000,-73.25
1730,1830000,-73.99
1731,1831000,-74.98
1732,1832000,-75.08
1733,1833000,-74.61
1734,1834000,-74.7
1735,1835000,-75.48
1736,1836000,-74.79
1737,1837000,-73.9
1738,1838000,-73.99
1739,1839000,-75.37
1740,1840000,-73.25
1741,1841000,-73.25
1742,1842000,-74.61
1743,1843000,-74.24
1744,1844000,-72.14
1745,1845000,-74.08
1746,1846000,-73.41
1747,1847000,-75.18
1748,1848000,-74.98
1749,1849000,-74.98
1750,1850000,-73.99
1751,1851000,-73.41
1752,1852000,-74.24
1753,1853000,-74.08
1754,1854000,-73.56
1755,1855000,-74.08
1756,1856000,-74.6
1757,1857000,-75.89
1758,1858000,-76.22
1759,1859000,-73.73
1760,1860000,-75.58
1761,1861000,-74.43
1762,1862000,-74.08
1763,1863000,-74.79
1764,1864000,-74.43
1765,1865000,-75.18
1766,1866000,-73.99
1767,1867000,-73.56
1768,1868000,-74.6
1769,1869000,-74.79
1770,1870000,-73.99
1771,1871000,-71.13
1772,1872000,-72.36
1773,1873000,-73.9
1774,1874000,-74.7
1775,1875000,-75.08
1776,1876000,-73.25
1777,1877000,-73.33
1778,1878000,-75.57
1779,1879000,-74.33
1780,1880000,-75.48
1781,1881000,-73.99
1782,1882000,-74.7
1783,1883000,-75.08
1784,1884000,-73.02
1785,1885000,-74.79
1786,1886000,-74.79
1787,1887000,-74.6
1788,1888000,-73.41
1789,1889000,-73.9
1790,1890000,-74.7
1791,1891000,-74.98
1792,1892000,-74.33
1793,1893000,-74.43
1794,1894000,-72.72
1795,1895000,-73.99
1796,1896000,-73.73
1797,1897000,-72.72
1798,1898000,-73.09
1799,1899000,-72.07
1800,1900000,-73.33
1801,1901000,-73.99
1802,1902000,-72.5
1803,1903000,-74.08
1804,1904000,-74.6
1805,1905000,-72.72
1806,1906000,-74.33
1807,1907000,-74.24
1808,1908000,-74.43
1809,1909000,-73.9
1810,1910000,-74.43
1811,1911000,-73.02
1812,1912000,-74.6
1813,1913000,-74.79
1814,1914000,-73.65
1815,1915000,-74.08
1816,1916000,-74.33
1817,1917000,-73.56
1818,1918000,-73.33
1819,1919000,-74.95
1820,1920000,-72.99
1821,1921000,-74.76
1822,1922000,-75.34
1823,1923000,-75.34
1824,1924000,-73.87
1825,1925000,-73.38
1826,1926000,-74.76
1827,1927000,-75.15
1828,1928000,-74.58
1829,1929000,-73.96
1830,1930000,-74.21
1831,1931000,-71.35
1832,1932000,-74.21
1833,1933000,-75.05
1834,1934000,-75.05
1835,1935000,-74.95
1836,1936000,-73.62
1837,1937000,-74.4
1838,1938000,-74.05
1839,1939000,-74.57
1840,1940000,-75.97
1841,1941000,-75.05
1842,1942000,-74.67
1843,1943000,-75.15
1844,1944000,-75.15
1845,1945000,-75.86
1846,1946000,-74.4
1847,1947000,-74.05
1848,1948000,-74.3
1849,1949000,-72.99
1850,1950000,-75.39
1851,1951000,-73.32
1852,1952000,-74.34
1853,1953000,-75.29
1854,1954000,-74.9
1855,1955000,-74.7
1856,1956000,-72.63
1857,1957000,-74.24
1858,1958000,-72.63
1859,1959000,-73.24
1860,1960000,-75.39
1861,1961000,-73.9
1862,1962000,-75.49
1863,1963000,-74.62
1864,1964000,-75.29
1865,1965000,-74.7
1866,1966000,-75.91
1867,1967000,-75.81
1868,1968000,-73.16
1869,1969000,-73.0
1870,1970000,-73.16
1871,1971000,-75.81
1872,1972000,-73.99
1873,1973000,-75.29
1874,1974000,-74.7
1875,1975000,-74.61
1876,1976000,-75.49
1877,1977000,-74.61
1878,1978000,-74.99
1879,1979000,-75.09
1880,1980000,-75.49
1881,1981000,-74.7
1882,1982000,-75.39
1883,1983000,-75.39
1884,1984000,-75.12
1885,1985000,-75.31
1886,1986000,-75.12
1887,1987000,-74.93
1888,1988000,-75.42
1889,1989000,-74.55
1890,1990000,-74.37
1891,1991000,-75.31
1892,1992000,-74.64
1893,1993000,-74.27
1894,1994000,-74.19
1895,1995000,-74.19
1896,1996000,-74.37
1897,1997000,-73.51
1898,1998000,-72.44
1899,1999000,-73.51
1900,2000000,-73.51
1901,2001000,-73.03
1902,2002000,-72.44
1903,2003000,-74.19
1904,2004000,-70.71
1905,2005000,-75.52
1906,2006000,-74.37
1907,2007000,-75.31
1908,2008000,-75.02
1909,2009000,-74.19
1910,2010000,-74.64
1911,2011000,-73.51
1912,2012000,-75.02
1913,2013000,-75.02
1914,2014000,-74.64
1915,2015000,-76.16
1916,2016000,-74.55
1917,2017000,-74.73
1918,2018000,-75.02
1919,2019000,-73.67
1920,2020000,-75.52
1921,2021000,-74.64
1922,2022000,-72.02
1923,2023000,-75.02
1924,2024000,-74.64
1925,2025000,-76.16
1926,2026000,-75.12
1927,2027000,-75.42
1928,2028000,-74.55
1929,2029000,-73.51
1930,2030000,-74.19
1931,2031000,-74.37
1932,2032000,-75.52
1933,2033000,-75.73
1934,2034000,-73.67
1935,2035000,-74.55
1936,2036000,-72.3
1937,2037000,-75.83
1938,2038000,-73.51
1939,2039000,-73.84
1940,2040000,-75.42
1941,2041000,-76.27
1942,2042000,-75.52
1943,2043000,-77.22
1944,2044000,-74.19
1945,2045000,-74.64
1946,2046000,-74.93
1947,2047000,-75.42
1948,2048000,-74.64
1949,2049000,-74.93
1950,2050000,-74.67
1951,2051000,-75.15
1952,2052000,-74.76
1953,2053000,-74.58
1954,2054000,-75.45
1955,2055000,-74.76
1956,2056000,-75.34
1957,2057000,-75.05
1958,2058000,-73.87
1959,2059000,-75.05
1960,2060000,-74.05
1961,2061000,-74.58
1962,2062000,-73.62
1963,2063000,-75.05
1964,2064000,-73.87
1965,2065000,-74.96
1966,2066000,-73.96
1967,2067000,-76.19
1968,2068000,-75.55
1969,2069000,-75.45
1970,2070000,-74.96
1971,2071000,-74.22
1972,2072000,-74.67
1973,2073000,-73.96
1974,2074000,-75.15
1975,2075000,-74.67
1976,2076000,-74.67
1977,2077000,-74.67
1978,2078000,-74.96
1979,2079000,-75.86
1980,2080000,-72.69
1981,2081000,-74.58
1982,2082000,-74.4
