Frequency (Hz),Amplitude (dBm)
10000000,-45.09
10009000,-64.76
10018000,-77.74
10027000,-82.15
10036000,-82.49
10045000,-83.86
10054000,-83.96
10063000,-83.38
10072000,-80.95
10081000,-83.77
10090000,-83.57
10099000,-82.07
10108000,-85.26
10117000,-82.83
10126000,-81.31
10135000,-83.7
10144000,-84.52
10153000,-84.52
10162000,-85.08
10171000,-84.2
10180000,-84.52
10189000,-84
10198000,-82.42
10207000,-81.85
10216000,-83.7
10225000,-84.74
10234000,-84.31
10243000,-84
10252000,-84.2
10261000,-85.31
10270000,-82.42
10279000,-83.41
10288000,-82.6
10297000,-83.04
10306000,-83.7
10315000,-83.7
10324000,-83.13
10333000,-84.62
10342000,-83.13
10351000,-83.7
10360000,-82.17
10369000,-83.8
10378000,-81.46
10387000,-84.31
10396000,-82.68
10405000,-84.1
10414000,-83.8
10423000,-83.41
10432000,-83.79
10441000,-83.12
10450000,-83.89
10459000,-84.09
10468000,-84.52
10477000,-84.62
10486000,-84.41
10495000,-83.5
10504000,-82.85
10513000,-83.7
10522000,-82.85
10531000,-83.79
10540000,-84.09
10549000,-85.43
10558000,-82.95
10567000,-84.96
10576000,-82.95
10585000,-83.6
10594000,-82
10603000,-83.12
10612000,-83.89
10621000,-84.09
10630000,-84.3
10639000,-84.52
10648000,-84.09
10657000,-83.12
10666000,-83.89
10675000,-83.6
10684000,-83.89
10693000,-84.41
10702000,-85.19
10711000,-83.7
10720000,-83.89
10729000,-84
10738000,-84.52
10747000,-82.86
10756000,-83.6
10765000,-83.8
10774000,-84.3
10783000,-83.99
10792000,-84.4
10801000,-85.06
10810000,-83.32
10819000,-85.17
10828000,-83.7
10837000,-84.72
10846000,-83.41
10855000,-84.19
10864000,-83.89
10873000,-83.99
10882000,-84.84
10891000,-83.79
10900000,-82.95
10909000,-83.41
10918000,-83.89
10927000,-82.69
10936000,-83.5
10945000,-84.72
10954000,-81.94
10963000,-83.79
10972000,-85.28
10981000,-83.89
10990000,-83.89
10999000,-82.35
11008000,-82.35
11017000,-83.04
11026000,-83.41
11035000,-84.4
11044000,-84.83
11053000,-82.27
11062000,-83.32
11071000,-84.19
11080000,-81.86
11089000,-84.61
11098000,-83.89
11107000,-84.19
11116000,-83.99
11125000,-84.61
11134000,-84.19
11143000,-82.95
11152000,-83.7
11161000,-83.32
11170000,-84.29
11179000,-83.89
11188000,-84.4
11197000,-84.83
11206000,-84.83
11215000,-84.51
11224000,-83.22
11233000,-83.99
11242000,-83.79
11251000,-85.28
11260000,-83.79
11269000,-82.77
11278000,-82.51
11287000,-83.99
11296000,-83.79
11305000,-83.89
11314000,-82.18
11323000,-84.58
11332000,-83.76
11341000,-84.26
11350000,-83.95
11359000,-84.58
11368000,-83.18
11377000,-83.18
11386000,-84.06
11395000,-83.28
11404000,-84.37
11413000,-83.66
11422000,-83.37
11431000,-83.85
11440000,-84.8
11449000,-83.56
11458000,-84.8
11467000,-84.58
11476000,-82.57
11485000,-82.82
11494000,-82.91
11503000,-83.01
11512000,-84.36
11521000,-84.26
11530000,-83.66
11539000,-83.85
11548000,-83.95
11557000,-84.15
11566000,-84.36
11575000,-83.18
11584000,-83.01
11593000,-83.76
11602000,-84.36
11611000,-83.95
11620000,-84.8
11629000,-85.02
11638000,-83.75
11647000,-84.05
11656000,-85.13
11665000,-84.36
11674000,-83.95
11683000,-83.37
11692000,-84.8
11701000,-82.65
11710000,-83.56
11719000,-83.28
11728000,-83.85
11737000,-84.05
11746000,-83.37
11755000,-83
11764000,-82.73
11773000,-85.02
11782000,-83.85
11791000,-85.37
11800000,-83.37
11809000,-81.9
11818000,-84.15
11827000,-84.36
11836000,-83.85
11845000,-83.95
11854000,-85.01
11863000,-82.82
11872000,-83.56
11881000,-81.98
11890000,-83.36
11899000,-85.13
11908000,-83.09
11917000,-84.05
11926000,-83.36
11935000,-81.66
11944000,-83.75
11953000,-84.15
11962000,-84.36
11971000,-83
11980000,-83.28
11989000,-84.68
11998000,-83.95
12007000,-84.57
12016000,-84.57
12025000,-82.82
12034000,-83.36
12043000,-83.46
12052000,-83.56
12061000,-85.13
12070000,-83.36
12079000,-84.57
12088000,-82.73
12097000,-83.95
12106000,-83.75
12115000,-82.23
12124000,-82.82
12133000,-84.36
12142000,-84.15
12151000,-81.66
12160000,-82.82
12169000,-83.75
12178000,-84.57
12187000,-85.01
12196000,-84.15
12205000,-83.36
12214000,-83.36
12223000,-83.85
12232000,-82.3
12241000,-84.36
12250000,-83.65
12259000,-83.75
12268000,-83.56
12277000,-83.75
12286000,-83.94
12295000,-82.73
12304000,-84.57
12313000,-84.25
12322000,-84.05
12331000,-83.65
12340000,-84.36
12349000,-82.56
12358000,-82.47
12367000,-83.65
12376000,-83.94
12385000,-83.75
12394000,-85.01
12403000,-83.61
12412000,-83.06
12421000,-83.9
12430000,-82.87
12439000,-84.85
12448000,-82.78
12457000,-84.85
12466000,-84.2
12475000,-83.51
12484000,-84.2
12493000,-84.41
12502000,-83.14
12511000,-82
12520000,-82.84
12529000,-83.02
12538000,-83.02
12547000,-83.97
12556000,-84.17
12565000,-83.77
12574000,-83.38
12583000,-84.07
12592000,-83.96
12601000,-84.22
12610000,-81.78
12619000,-83.42
12628000,-84.11
12637000,-83.91
12646000,-84.11
12655000,-83.52
12664000,-82.61
12673000,-83.52
12682000,-83.62
12691000,-85.33
12700000,-83.71
12709000,-84.32
12718000,-84.53
12727000,-84.75
12736000,-83.91
12745000,-84.75
12754000,-84.11
12763000,-84.97
12772000,-84.64
12781000,-82.61
12790000,-84.86
12799000,-84.53
12808000,-83.32
12817000,-82.35
12826000,-84.11
12835000,-83.52
12844000,-84.43
12853000,-84.21
12862000,-84.97
12871000,-83.32
12880000,-84.32
12889000,-83.61
12898000,-83.24
12907000,-84.86
12916000,-84.43
12925000,-82.26
12934000,-81.25
12943000,-83.42
12952000,-84.75
12961000,-83.23
12970000,-84.53
12979000,-83.9
12988000,-84.53
12997000,-84.21
13006000,-83.42
13015000,-85.09
13024000,-83.52
13033000,-82.96
13042000,-83.52
13051000,-83.61
13060000,-83.52
13069000,-84.42
13078000,-83.52
13087000,-83.14
13096000,-84.11
13105000,-84.32
13114000,-83.71
13123000,-84.42
13132000,-82.96
13141000,-84.11
13150000,-83.9
13159000,-83.23
13168000,-84.53
13177000,-84.86
13186000,-83.61
13195000,-83.9
13204000,-82.69
13213000,-83.32
13222000,-84.53
13231000,-83.42
13240000,-82.35
13249000,-83.81
13258000,-83.9
13267000,-84.97
13276000,-84.32
13285000,-84.11
13294000,-83.23
13303000,-84.63
13312000,-84.42
13321000,-84.21
13330000,-82.01
13339000,-84.97
13348000,-83.71
13357000,-83.71
13366000,-82.35
13375000,-84.01
13384000,-83.71
13393000,-83.13
13402000,-84.32
13411000,-84.42
13420000,-83.13
13429000,-82.96
13438000,-84.1
13447000,-85.08
13456000,-83.51
13465000,-83.71
13474000,-84.63
13483000,-84.1
13492000,-83.9
13501000,-84.21
13510000,-83.9
13519000,-84.42
13528000,-84.63
13537000,-84.1
13546000,-84.31
13555000,-83.9
13564000,-83.32
13573000,-84.01
13582000,-82.35
13591000,-82.96
13600000,-83.61
13609000,-84.21
13618000,-84.75
13627000,-83.13
13636000,-84.1
13645000,-83.13
13654000,-82.09
13663000,-83.71
13672000,-84.56
13681000,-84.78
13690000,-83.35
13699000,-82.8
13708000,-82.64
13717000,-82.99
13726000,-83.64
13735000,-83.74
13744000,-84.56
13753000,-84.66
13762000,-84.13
13771000,-84.35
13780000,-84.35
13789000,-84.56
13798000,-83.74
13807000,-84.13
13816000,-83.74
13825000,-82.99
13834000,-84.45
13843000,-83.35
13852000,-84.13
13861000,-82.63
13870000,-84.78
13879000,-83.74
13888000,-83.45
13897000,-83.83
13906000,-83.83
13915000,-84.35
13924000,-84.24
13933000,-83.93
13942000,-84.13
13951000,-84.04
13960000,-82.63
13969000,-84.34
13978000,-84.13
13987000,-84.34
13996000,-84.45
14005000,-83.93
14014000,-84.56
14023000,-85.11
14032000,-85.35
14041000,-84.34
14050000,-84.34
14059000,-83.93
14068000,-84.88
14077000,-84.56
14086000,-84.13
14095000,-84.13
14104000,-83.83
14113000,-83.74
14122000,-83.74
14131000,-83.83
14140000,-84.78
14149000,-84.45
14158000,-84.03
14167000,-84.24
14176000,-83.54
14185000,-83.64
14194000,-84.78
14203000,-84.24
14212000,-83.54
14221000,-83.83
14230000,-85
14239000,-83.44
14248000,-82.89
14257000,-82.46
14266000,-84.34
14275000,-83.01
14284000,-83.38
14293000,-83.97
14302000,-83.09
14311000,-83.86
14320000,-83.47
14329000,-85.16
14338000,-84.17
14347000,-82.31
14356000,-83.67
14365000,-85.16
14374000,-83.19
14383000,-84.27
14392000,-83.86
14401000,-81.13
14410000,-84.59
14419000,-83.19
14428000,-83.57
14437000,-84.27
14446000,-82.92
14455000,-83.86
14464000,-84.06
14473000,-83.47
14482000,-84.27
14491000,-83.47
14500000,-84.17
14509000,-86.41
14518000,-84.38
14527000,-84.27
14536000,-83.19
14545000,-83.09
14554000,-82.73
14563000,-82.56
14572000,-82.92
14581000,-84.17
14590000,-85.64
14599000,-84.17
14608000,-82.64
14617000,-84.06
14626000,-82.39
14635000,-83.57
14644000,-83.96
14653000,-84.81
14662000,-83.66
14671000,-83.47
14680000,-83.47
14689000,-83.57
14698000,-84.48
14707000,-83.37
14716000,-83.47
14725000,-83.66
14734000,-84.27
14743000,-81.73
14752000,-84.48
14761000,-83.96
14770000,-83.86
14779000,-83.09
14788000,-84.48
14797000,-83
14806000,-83.86
14815000,-84.7
14824000,-84.59
14833000,-84.17
14842000,-85.39
14851000,-83.86
14860000,-84.92
14869000,-82.98
14878000,-84.44
14887000,-83.73
14896000,-82.2
14905000,-82.88
14914000,-84.13
14923000,-84.13
14932000,-83.92
14941000,-81.8
14950000,-84.34
14959000,-84.23
14968000,-84.65
14977000,-83.34
14986000,-84.65
14995000,-84.34
15004000,-84.77
15013000,-84.23
15022000,-82.63
15031000,-84.65
15040000,-84.23
15049000,-84.34
15058000,-82.98
15067000,-83.15
15076000,-82.98
15085000,-82.62
15094000,-84.12
15103000,-84.77
15112000,-83.92
15121000,-83.34
15130000,-84.65
15139000,-84.44
15148000,-84.65
15157000,-84.12
15166000,-84.34
15175000,-85.7
15184000,-84.55
15193000,-83.73
15202000,-84.65
15211000,-84.44
15220000,-84.33
15229000,-83.53
15238000,-84.03
15247000,-84.44
15256000,-82.2
15265000,-81.04
15274000,-84.55
15283000,-83.34
15292000,-84.44
15301000,-83.06
15310000,-84.55
15319000,-84.55
15328000,-83.82
15337000,-84.87
15346000,-82.79
15355000,-84.77
15364000,-82.45
15373000,-83.25
15382000,-83.82
15391000,-84.65
15400000,-84.33
15409000,-84.33
15418000,-84.12
15427000,-82.98
15436000,-84.54
15445000,-84.54
15454000,-83.92
15463000,-84.12
15472000,-82.79
15481000,-83.43
15490000,-84.54
15499000,-83.92
15508000,-84.65
15517000,-84.12
15526000,-83.92
15535000,-83.72
15544000,-83.72
15553000,-83.15
15562000,-84.12
15571000,-84.12
15580000,-84.54
15589000,-84.65
15598000,-82.79
15607000,-84.23
15616000,-85.21
15625000,-84.33
15634000,-83.15
15643000,-84.54
15652000,-83.15
15661000,-84.12
15670000,-84.65
15679000,-83.15
15688000,-83.53
15697000,-84.12
15706000,-83.92
15715000,-85.21
15724000,-83.33
15733000,-82.97
15742000,-82.53
15751000,-84.02
15760000,-84.76
15769000,-84.76
15778000,-83.72
15787000,-84.98
15796000,-83.72
15805000,-84.22
15814000,-82.97
15823000,-84.65
15832000,-81.48
15841000,-83.92
15850000,-83.53
15859000,-83.92
15868000,-82.27
15877000,-82.97
15886000,-83.92
15895000,-83.91
15904000,-84.76
15913000,-84.65
15922000,-84.33
15931000,-83.53
15940000,-83.06
15949000,-82.79
15958000,-83.72
15967000,-84.54
15976000,-83.33
15985000,-83.62
15994000,-83.72
16003000,-85.45
16012000,-83.91
16021000,-84.54
16030000,-83.62
16039000,-85.45
16048000,-85.45
16057000,-83.62
16066000,-83.82
16075000,-84.33
16084000,-82.7
16093000,-84.12
16102000,-84.02
16111000,-85.21
16120000,-83.53
16129000,-82.97
16138000,-83.33
16147000,-84.76
16156000,-83.72
16165000,-82.97
16174000,-84.54
16183000,-82.27
16192000,-83.91
16201000,-83.82
16210000,-83.52
16219000,-82.53
16228000,-83.91
16237000,-83.62
16246000,-84.86
16255000,-84.98
16264000,-83.91
16273000,-84.11
16282000,-84.98
16291000,-82.97
16300000,-84.98
16309000,-83.62
16318000,-83.14
16327000,-83.06
16336000,-83.62
16345000,-82.02
16354000,-85.21
16363000,-83.91
16372000,-84.98
16381000,-82.19
16390000,-81.94
16399000,-83.52
16408000,-84.76
16417000,-84.98
16426000,-83.81
16435000,-83.72
16444000,-84.33
16453000,-84.54
16462000,-84.11
16471000,-84.54
16480000,-83.91
16489000,-84.86
16498000,-83.91
16507000,-84.76
16516000,-84.11
16525000,-83.91
16534000,-84.11
16543000,-85.21
16552000,-83.62
16561000,-83.42
16570000,-85.21
16579000,-83.62
16588000,-84.43
16597000,-84.43
16606000,-83.72
16615000,-84.54
16624000,-85.21
16633000,-85.44
16642000,-84.54
16651000,-83.33
16660000,-83.33
16669000,-82.78
16678000,-82.02
16687000,-83.14
16696000,-84.98
16705000,-84.22
16714000,-83.52
16723000,-83.62
16732000,-83.71
16741000,-83.71
16750000,-82.96
16759000,-84.01
16768000,-84.64
16777000,-83.91
16786000,-83.71
16795000,-84.01
16804000,-84.53
16813000,-83.52
16822000,-85.09
16831000,-83.62
16840000,-84.97
16849000,-84.53
16858000,-84.32
16867000,-83.71
16876000,-83.05
16885000,-83.81
16894000,-85.44
16903000,-83.52
16912000,-84.64
16921000,-81.94
16930000,-83.71
16939000,-82.43
16948000,-83.91
16957000,-84.75
16966000,-84.86
16975000,-83.91
16984000,-83.52
16993000,-84.11
17002000,-83.32
17011000,-84.32
17020000,-84.11
17029000,-83.81
17038000,-84.43
17047000,-83.91
17056000,-83.14
17065000,-83.61
17074000,-83.52
17083000,-82.69
17092000,-83.24
17101000,-84.21
17110000,-84.01
17119000,-83.32
17128000,-82.26
17137000,-82.19
17146000,-82.96
17155000,-84.75
17164000,-84.64
17173000,-84.01
17182000,-83.42
17191000,-84.64
17200000,-82.69
17209000,-83.9
17218000,-84.53
17227000,-84.32
17236000,-82.43
17245000,-83.61
17254000,-84.42
17263000,-85.69
17272000,-84.75
17281000,-84.21
17290000,-84.11
17299000,-82.61
17308000,-83.52
17317000,-83.9
17326000,-84.32
17335000,-85.2
17344000,-84.11
17353000,-83.52
17362000,-83.71
17371000,-85.68
17380000,-83.32
17389000,-83.05
17398000,-83.51
17407000,-84.63
17416000,-84.32
17425000,-85.2
17434000,-81.17
17443000,-84.53
17452000,-84.21
17461000,-84.32
17470000,-83.14
17479000,-84.11
17488000,-84.75
17497000,-82.35
17506000,-82.09
17515000,-84.75
17524000,-84.75
17533000,-84.63
17542000,-84.01
17551000,-84.21
17560000,-82.96
17569000,-84.1
17578000,-84.1
17587000,-84.75
17596000,-84.1
17605000,-85.44
17614000,-84.97
17623000,-85.08
17632000,-83.61
17641000,-83.23
17650000,-83.8
17659000,-83.32
17668000,-83.71
17677000,-84.85
17686000,-84.42
17695000,-84.21
17704000,-84.53
17713000,-83.9
17722000,-84.42
17731000,-82.86
17740000,-82.01
17749000,-83.32
17758000,-84.75
17767000,-82.43
17776000,-84.21
17785000,-84.42
17794000,-84.63
17803000,-84.53
17812000,-84.01
17821000,-83.71
17830000,-83.41
17839000,-83.13
17848000,-83.8
17857000,-82.86
17866000,-84.1
17875000,-84.31
17884000,-84.1
17893000,-84.75
17902000,-84.75
17911000,-82.43
17920000,-82.51
17929000,-83.51
17938000,-84.75
17947000,-84.31
17956000,-84.52
17965000,-83.13
17974000,-83.32
17983000,-83.9
17992000,-82.6
18001000,-83.32
18010000,-84.97
18019000,-82.86
18028000,-84.42
18037000,-83.32
18046000,-85.08
18055000,-84.31
18064000,-84.85
18073000,-84.1
18082000,-84
18091000,-84.63
18100000,-84
18109000,-82.51
18118000,-83.9
18127000,-84.31
18136000,-84.63
18145000,-83.61
18154000,-84.74
18163000,-83.61
18172000,-84.74
18181000,-83.7
18190000,-82.95
18199000,-83.04
18208000,-85.55
18217000,-84.1
18226000,-84.1
18235000,-84
18244000,-84.2
18253000,-82.95
18262000,-82.42
18271000,-84
18280000,-83.31
18289000,-83.9
18298000,-85.43
18307000,-83.7
18316000,-83.8
18325000,-84.52
18334000,-82.34
18343000,-84.31
18352000,-84.42
18361000,-83.51
18370000,-83.7
18379000,-85.43
18388000,-82.77
18397000,-84.96
18406000,-83.6
18415000,-84.52
18424000,-84.1
18433000,-84.03
18442000,-84.45
18451000,-82.97
18460000,-84.45
18469000,-82.19
18478000,-84.14
18487000,-84.89
18496000,-84.14
18505000,-85.36
18514000,-84.24
18523000,-84.03
18532000,-83.93
18541000,-83.73
18550000,-84.35
18559000,-84.45
18568000,-81.78
18577000,-84.89
18586000,-83.83
18595000,-84.35
18604000,-84.14
18613000,-83.44
18622000,-84.67
18631000,-85.12
18640000,-83.83
18649000,-84.03
18658000,-83.93
18667000,-84.13
18676000,-84.89
18685000,-83.73
18694000,-83.83
18703000,-83.53
18712000,-85.01
18721000,-81.17
18730000,-84.13
18739000,-83.16
18748000,-82.19
18757000,-84.56
18766000,-83.24
18775000,-84.13
18784000,-82.97
18793000,-83.06
18802000,-83.44
18811000,-82.35
18820000,-82.02
18829000,-83.44
18838000,-83.73
18847000,-82.1
18856000,-84.24
18865000,-83.82
18874000,-84.67
18883000,-84.56
18892000,-83.63
18901000,-82.88
18910000,-84.67
18919000,-82.78
18928000,-84.78
18937000,-79.96
18946000,-84.24
18955000,-83.82
18964000,-83.63
18973000,-82.44
18982000,-82.35
18991000,-83.63
19000000,-84.03
19009000,-84.24
19018000,-85.12
19027000,-84.45
19036000,-83.44
19045000,-83.44
19054000,-84.34
19063000,-82.97
19072000,-84.03
19081000,-83.43
19090000,-82.01
19099000,-83.82
19108000,-84.67
19117000,-84.55
19126000,-82.88
19135000,-83.73
19144000,-84.67
19153000,-85
19162000,-85
19171000,-83.43
19180000,-83.34
19189000,-83.82
19198000,-84.45
19207000,-84.89
19216000,-84.02
19225000,-83.63
19234000,-85.12
19243000,-82.44
19252000,-83.34
19261000,-82.69
19270000,-82.88
19279000,-84.45
19288000,-81.85
19297000,-84.13
19306000,-84.34
19315000,-83.93
19324000,-83.82
19333000,-84.55
19342000,-84.02
19351000,-84.02
19360000,-83.63
19369000,-83.43
19378000,-83.82
19387000,-83.72
19396000,-84.02
19405000,-84.55
19414000,-83.82
19423000,-83.93
19432000,-84.89
19441000,-84.34
19450000,-83.05
19459000,-84.67
19468000,-84.89
19477000,-83.93
19486000,-84.23
19495000,-83.43
19504000,-84.89
19513000,-83.43
19522000,-83.24
19531000,-84.89
19540000,-84.67
19549000,-83.82
19558000,-84.45
19567000,-84.23
19576000,-84.02
19585000,-84.89
19594000,-85.35
19603000,-84.67
19612000,-83.24
19621000,-83.69
19630000,-84.09
19639000,-84.09
19648000,-84.62
19657000,-83.69
19666000,-84.73
19675000,-84.09
19684000,-83.88
19693000,-84.95
19702000,-83.5
19711000,-83.59
19720000,-85.18
19729000,-83.69
19738000,-84.09
19747000,-83.21
19756000,-84.84
19765000,-84.51
19774000,-84.62
19783000,-84.51
19792000,-83.4
19801000,-82.75
19810000,-82.59
19819000,-83.5
19828000,-85.3
19837000,-82.94
19846000,-84.95
19855000,-84.09
19864000,-84.19
19873000,-83.03
19882000,-84.09
19891000,-82.41
19900000,-81.3
19909000,-83.03
19918000,-83.49
19927000,-82.24
19936000,-84.3
19945000,-83.88
19954000,-85.18
19963000,-84.51
19972000,-82.16
19981000,-77.76
19990000,-66.88
19999000,-45.77
